vcenter,boxfoldermail
b23weivmw01.au.ap.ad.ibm.com,[email]
b25wciapp001.con.can.ibm.com,[email]
b25wciapp015.wssdom.can.ibm.com,[email]
b25wciapp035.wssdom.can.ibm.com,[email]
igascpts01.uk.europe.ad.ibm.com,[email]
hoprdvc001.ad.brazil.ibm.com,[email]
hobmsvcenter.br.ibm.com,[email]
b01jy076.ahe.pok.ibm.com,[email]
bhdrprc002.boulder.ibm.com,[email]
bhdrsbc001.boulder.ibm.com,[email]
bhussbc001.pok.ibm.com,[email]
bhusprc001.pok.ibm.com,[email]
bldresvmvc6.boulder.ibm.com,[email]
pokresvmvc6.pok.ibm.com,[email]
b01peivis001.us.americas.ad.ibm.com,[email]
b03peivis001.us.americas.ad.ibm.com,[email]
m41p-n-vcenter-001.az1.ash.cpc.ibm.com,[email]
m42p-n-vcenter-001.az2.ash.cpc.ibm.com,[email]
m51p-n-vcenter-001.az11.dal.cpc.ibm.com,[email]
m52p-n-vcenter-001.az12.dal.cpc.ibm.com,[email]
b02peivis001labvc.ciolab.ibm.com,[email]
b02peivis002labvc.ciolab.ibm.com,[email]